nohup: ignoring input
[10:50:06] === run_all_evals | model=gpt-4o | dry_run=False ===
[10:50:06] [baseline vs director] 13 matching scenarios
[10:50:06]   [eval] complete_derail_red_riding_hood
[13:18:29]   [AB] olaf_makes_anna_smile_medium_derailment 0.5min_vs_10.0min
[13:18:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[13:18:46]   [AB] olaf_makes_anna_smile_medium_derailment 0.5min_vs_2.0min
[13:19:07]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[13:19:07]   [AB] olaf_makes_anna_smile_medium_derailment 0.5min_vs_5.0min
[13:19:28]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[13:19:28]   [AB] olaf_makes_anna_smile_medium_derailment 10.0min_vs_2.0min
[13:19:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[13:19:45]   [AB] olaf_makes_anna_smile_medium_derailment 10.0min_vs_5.0min
[13:20:33]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[13:20:33]   [AB] olaf_makes_anna_smile_medium_derailment 2.0min_vs_5.0min
[13:20:57]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[13:20:57]   [AB] olaf_makes_anna_smile_no_derailment 0.5min_vs_10.0min
[13:21:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/0.5min_vs_10.0min/ab_eval.json
[13:21:20]   [AB] olaf_makes_anna_smile_no_derailment 0.5min_vs_2.0min
[13:21:53]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/0.5min_vs_2.0min/ab_eval.json
[13:21:53]   [AB] olaf_makes_anna_smile_no_derailment 0.5min_vs_5.0min
[13:22:14]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/0.5min_vs_5.0min/ab_eval.json
[13:22:14]   [AB] olaf_makes_anna_smile_no_derailment 10.0min_vs_2.0min
[13:22:28]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/10.0min_vs_2.0min/ab_eval.json
[13:22:28]   [AB] olaf_makes_anna_smile_no_derailment 10.0min_vs_5.0min
[13:22:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/10.0min_vs_5.0min/ab_eval.json
[13:22:48]   [AB] olaf_makes_anna_smile_no_derailment 2.0min_vs_5.0min
[13:23:13]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/2.0min_vs_5.0min/ab_eval.json
[13:23:13]   [AB] olaf_once_upon_a_snowman_origin_complete_derailment 0.5min_vs_10.0min
[13:23:37]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[13:23:37]   [AB] olaf_once_upon_a_snowman_origin_complete_derailment 0.5min_vs_2.0min
[13:23:58]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[13:23:58]   [AB] olaf_once_upon_a_snowman_origin_complete_derailment 0.5min_vs_5.0min
[13:24:25]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[13:24:25]   [AB] olaf_once_upon_a_snowman_origin_complete_derailment 10.0min_vs_2.0min
[13:24:49]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[13:24:49]   [AB] olaf_once_upon_a_snowman_origin_complete_derailment 10.0min_vs_5.0min
[13:25:15]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[13:25:15]   [AB] olaf_once_upon_a_snowman_origin_complete_derailment 2.0min_vs_5.0min
[13:25:36]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[13:25:37]   [AB] olaf_once_upon_a_snowman_origin_medium_derailment 0.5min_vs_10.0min
[13:25:58]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[13:25:58]   [AB] olaf_once_upon_a_snowman_origin_medium_derailment 0.5min_vs_2.0min
[13:26:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[13:26:19]   [AB] olaf_once_upon_a_snowman_origin_medium_derailment 0.5min_vs_5.0min
[13:26:39]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[13:26:39]   [AB] olaf_once_upon_a_snowman_origin_medium_derailment 10.0min_vs_2.0min
[13:26:58]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[13:26:58]   [AB] olaf_once_upon_a_snowman_origin_medium_derailment 10.0min_vs_5.0min
[13:27:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[13:27:19]   [AB] olaf_once_upon_a_snowman_origin_medium_derailment 2.0min_vs_5.0min
[13:27:44]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[13:27:44]   [AB] olaf_once_upon_a_snowman_origin_no_derailment 0.5min_vs_10.0min
[13:28:10]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/0.5min_vs_10.0min/ab_eval.json
[13:28:10]   [AB] olaf_once_upon_a_snowman_origin_no_derailment 0.5min_vs_2.0min
[13:28:28]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/0.5min_vs_2.0min/ab_eval.json
[13:28:28]   [AB] olaf_once_upon_a_snowman_origin_no_derailment 0.5min_vs_5.0min
[13:28:49]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/0.5min_vs_5.0min/ab_eval.json
[13:28:49]   [AB] olaf_once_upon_a_snowman_origin_no_derailment 10.0min_vs_2.0min
[13:29:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/10.0min_vs_2.0min/ab_eval.json
[13:29:08]   [AB] olaf_once_upon_a_snowman_origin_no_derailment 10.0min_vs_5.0min
[13:29:24]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/10.0min_vs_5.0min/ab_eval.json
[13:29:24]   [AB] olaf_once_upon_a_snowman_origin_no_derailment 2.0min_vs_5.0min
[13:29:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/2.0min_vs_5.0min/ab_eval.json
[13:29:45]   [AB] olaf_presents_ocean_adventure_complete_derailment 0.5min_vs_10.0min
[13:30:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[13:30:00]   [AB] olaf_presents_ocean_adventure_complete_derailment 0.5min_vs_2.0min
[13:30:22]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[13:30:22]   [AB] olaf_presents_ocean_adventure_complete_derailment 0.5min_vs_5.0min
[13:30:51]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[13:30:51]   [AB] olaf_presents_ocean_adventure_complete_derailment 10.0min_vs_2.0min
[13:31:12]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[13:31:12]   [AB] olaf_presents_ocean_adventure_complete_derailment 10.0min_vs_5.0min
[13:31:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[13:31:46]   [AB] olaf_presents_ocean_adventure_complete_derailment 2.0min_vs_5.0min
[13:32:15]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[13:32:15]   [AB] olaf_presents_ocean_adventure_medium_derailment 0.5min_vs_10.0min
[13:32:32]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[13:32:32]   [AB] olaf_presents_ocean_adventure_medium_derailment 0.5min_vs_2.0min
[13:32:50]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[13:32:50]   [AB] olaf_presents_ocean_adventure_medium_derailment 0.5min_vs_5.0min
[13:33:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[13:33:20]   [AB] olaf_presents_ocean_adventure_medium_derailment 10.0min_vs_2.0min
[13:33:31]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[13:33:31]   [AB] olaf_presents_ocean_adventure_medium_derailment 10.0min_vs_5.0min
[13:33:51]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[13:33:51]   [AB] olaf_presents_ocean_adventure_medium_derailment 2.0min_vs_5.0min
[13:34:06]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[13:34:06]   [AB] olaf_presents_ocean_adventure_no_derailment 0.5min_vs_10.0min
[13:34:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/0.5min_vs_10.0min/ab_eval.json
[13:34:29]   [AB] olaf_presents_ocean_adventure_no_derailment 0.5min_vs_2.0min
[13:34:47]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/0.5min_vs_2.0min/ab_eval.json
[13:34:47]   [AB] olaf_presents_ocean_adventure_no_derailment 0.5min_vs_5.0min
[13:35:02]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/0.5min_vs_5.0min/ab_eval.json
[13:35:02]   [AB] olaf_presents_ocean_adventure_no_derailment 10.0min_vs_2.0min
[13:35:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/10.0min_vs_2.0min/ab_eval.json
[13:35:19]   [AB] olaf_presents_ocean_adventure_no_derailment 10.0min_vs_5.0min
[13:35:34]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/10.0min_vs_5.0min/ab_eval.json
[13:35:34]   [AB] olaf_presents_ocean_adventure_no_derailment 2.0min_vs_5.0min
[13:35:51]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/2.0min_vs_5.0min/ab_eval.json
[13:35:51]   [AB] olaf_retells_red_riding_hood_complete_derailment 0.5min_vs_10.0min
[13:36:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[13:36:08]   [AB] olaf_retells_red_riding_hood_complete_derailment 0.5min_vs_2.0min
[13:36:30]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[13:36:30]   [AB] olaf_retells_red_riding_hood_complete_derailment 0.5min_vs_5.0min
[13:36:53]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[13:36:53]   [AB] olaf_retells_red_riding_hood_complete_derailment 10.0min_vs_2.0min
[13:37:16]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[13:37:16]   [AB] olaf_retells_red_riding_hood_complete_derailment 10.0min_vs_5.0min
[13:37:33]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[13:37:33]   [AB] olaf_retells_red_riding_hood_complete_derailment 2.0min_vs_5.0min
[13:37:55]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[13:37:55]   [AB] olaf_retells_red_riding_hood_medium_derailment 0.5min_vs_10.0min
[13:38:14]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[13:38:14]   [AB] olaf_retells_red_riding_hood_medium_derailment 0.5min_vs_2.0min
[13:38:35]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[13:38:35]   [AB] olaf_retells_red_riding_hood_medium_derailment 0.5min_vs_5.0min
[13:38:53]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[13:38:53]   [AB] olaf_retells_red_riding_hood_medium_derailment 10.0min_vs_2.0min
[13:39:12]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[13:39:12]   [AB] olaf_retells_red_riding_hood_medium_derailment 10.0min_vs_5.0min
[13:39:52]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[13:39:52]   [AB] olaf_retells_red_riding_hood_medium_derailment 2.0min_vs_5.0min
[13:40:10]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[13:40:10]   [AB] olaf_retells_red_riding_hood_no_derailment 0.5min_vs_10.0min
[13:41:05]     ERROR: Request timed out.
[13:41:05]   [AB] olaf_retells_red_riding_hood_no_derailment 0.5min_vs_2.0min
[13:41:34]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/0.5min_vs_2.0min/ab_eval.json
[13:41:34]   [AB] olaf_retells_red_riding_hood_no_derailment 0.5min_vs_5.0min
[13:42:12]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/0.5min_vs_5.0min/ab_eval.json
[13:42:12]   [AB] olaf_retells_red_riding_hood_no_derailment 10.0min_vs_2.0min
[13:42:34]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/10.0min_vs_2.0min/ab_eval.json
[13:42:34]   [AB] olaf_retells_red_riding_hood_no_derailment 10.0min_vs_5.0min
[13:43:24]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/10.0min_vs_5.0min/ab_eval.json
[13:43:24]   [AB] olaf_retells_red_riding_hood_no_derailment 2.0min_vs_5.0min
[13:43:41]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/2.0min_vs_5.0min/ab_eval.json
[13:43:41]   [AB] olaf_winter_festival_surprise_complete_derailment 0.5min_vs_10.0min
[13:44:01]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[13:44:01]   [AB] olaf_winter_festival_surprise_complete_derailment 0.5min_vs_2.0min
[13:44:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[13:44:19]   [AB] olaf_winter_festival_surprise_complete_derailment 0.5min_vs_5.0min
[13:44:44]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[13:44:44]   [AB] olaf_winter_festival_surprise_complete_derailment 10.0min_vs_2.0min
[13:45:03]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[13:45:03]   [AB] olaf_winter_festival_surprise_complete_derailment 10.0min_vs_5.0min
[13:45:24]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[13:45:24]   [AB] olaf_winter_festival_surprise_complete_derailment 2.0min_vs_5.0min
[13:45:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[13:45:45]   [AB] olaf_winter_festival_surprise_medium_derailment 0.5min_vs_10.0min
[13:46:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[13:46:08]   [AB] olaf_winter_festival_surprise_medium_derailment 0.5min_vs_2.0min
[13:46:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[13:46:29]   [AB] olaf_winter_festival_surprise_medium_derailment 0.5min_vs_5.0min
[13:46:51]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[13:46:51]   [AB] olaf_winter_festival_surprise_medium_derailment 10.0min_vs_2.0min
[13:47:09]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[13:47:09]   [AB] olaf_winter_festival_surprise_medium_derailment 10.0min_vs_5.0min
[13:47:28]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[13:47:28]   [AB] olaf_winter_festival_surprise_medium_derailment 2.0min_vs_5.0min
[13:47:52]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[13:47:52]   [AB] olaf_winter_festival_surprise_no_derailment 0.5min_vs_10.0min
[13:48:16]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/0.5min_vs_10.0min/ab_eval.json
[13:48:16]   [AB] olaf_winter_festival_surprise_no_derailment 0.5min_vs_2.0min
[13:48:39]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/0.5min_vs_2.0min/ab_eval.json
[13:48:39]   [AB] olaf_winter_festival_surprise_no_derailment 0.5min_vs_5.0min
[13:49:02]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/0.5min_vs_5.0min/ab_eval.json
[13:49:02]   [AB] olaf_winter_festival_surprise_no_derailment 10.0min_vs_2.0min
[13:49:24]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/10.0min_vs_2.0min/ab_eval.json
[13:49:24]   [AB] olaf_winter_festival_surprise_no_derailment 10.0min_vs_5.0min
[13:50:41]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/10.0min_vs_5.0min/ab_eval.json
[13:50:41]   [AB] olaf_winter_festival_surprise_no_derailment 2.0min_vs_5.0min
[13:51:04]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/2.0min_vs_5.0min/ab_eval.json
[13:51:04] [summarize] building tables...

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/prachakonda/Disney/Implementation/evaluation_agent/summarize_evaluations.py", line 31, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'

[13:51:05] === done ===
